top - 16:55:14 up  2:41,  1 user,  load average: 0.80, 0.56, 0.42
Tasks: 400 total,   1 running, 399 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.6 us,  0.7 sy,  0.0 ni, 96.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  39858.0 total,  28563.6 free,   4941.3 used,   6353.0 buff/cache
MiB Swap:  15259.0 total,  15259.0 free,      0.0 used.  31980.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    296 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:2-events
    299 root      20   0       0      0      0 I   0.0   0.0   0:00.63 kworker/10:1-events
    300 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/5:1H-events_highpri
    302 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/1:1H-kblockd
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker/7:1H-events_highpri
    306 root      20   0       0      0      0 I   0.0   0.0   0:00.44 kworker/15:2-events
    307 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/10:1H-kblockd
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/3:1H-events_highpri
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/13:1H-events_highpri
    336 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/14:1H-kblockd
    338 root      20   0       0      0      0 S   0.0   0.0   0:00.76 jbd2/nvme1n1p4-8
    339 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    343 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/2:1H-kblockd
    376 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/0:1H-events_highpri
    381 root      19  -1  113664  58028  56468 S   0.0   0.1   0:00.93 systemd-journal
    403 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker/1:2-events
    440 root      20   0   26976   7344   4748 S   0.0   0.0   0:00.17 systemd-udevd
    442 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker/9:1H-kblockd
    499 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 asus_wireless_w
    506 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 led_workqueue
    508 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/15:1H-kblockd
    515 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/175-mei_me
    519 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/12:1H-events_highpri
    538 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    608 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    659 systemd+  20   0   14824   6304   5512 S   0.0   0.0   0:10.85 systemd-oomd
    660 systemd+  20   0   26056  14556   9704 S   0.0   0.0   0:01.06 systemd-resolve
    661 systemd+  20   0   89376   6636   5776 S   0.0   0.0   0:00.07 systemd-timesyn
    695 root      20   0       0      0      0 S   0.0   0.0   0:03.82 napi/phy0-8194
    696 root      20   0       0      0      0 S   0.0   0.0   0:00.17 napi/phy0-8195
    699 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    700 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    701 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    702 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc3
    748 root      20   0  248812   7892   6864 S   0.0   0.0   0:00.30 accounts-daemon
    749 root      20   0    2812   1140   1048 S   0.0   0.0   0:00.32 acpid
    752 avahi     20   0    7628   3740   3404 S   0.0   0.0   0:00.07 avahi-daemon
    753 root      20   0   10600   5096   4704 S   0.0   0.0   0:00.03 bluetoothd
    754 root      20   0   18148   3016   2768 S   0.0   0.0   0:00.01 cron
    756 message+  20   0   11256   6940   4176 S   0.0   0.0   0:02.24 dbus-daemon
    763 root      20   0   82848   3920   3568 S   0.0   0.0   0:00.75 irqbalance
    764 root      20   0   49728  20840  11556 S   0.0   0.1   0:00.04 networkd-dispat
    765 root      20   0  251456  11076   7592 S   0.0   0.0   0:00.16 polkitd
    766 root      20   0  248848   7844   7044 S   0.0   0.0   0:00.00 power-profiles-
    767 syslog    20   0  222400   6148   4544 S   0.0   0.0   0:00.23 rsyslogd
    769 root      20   0 1982864  37572  19500 S   0.0   0.1   0:01.81 snapd
    770 root      20   0  245212   6996   6292 S   0.0   0.0   0:00.02 switcheroo-cont
    772 root      20   0   48280   8356   7076 S   0.0   0.0   0:00.14 systemd-logind
    774 root      20   0  284840   9520   8652 S   0.0   0.0   0:01.24 thermald
    778 root      20   0  393444  13636  10656 S   0.0   0.0   0:00.06 udisksd
    780 root      20   0   17996  12296  10016 S   0.0   0.0   0:00.74 wpa_supplicant
    789 avahi     20   0    7440    336      0 S   0.0   0.0   0:00.00 avahi-daemon
    860 root      20   0  243292  12152  10308 S   0.0   0.0   0:00.03 ModemManager
    862 root      20   0  248896   7892   7160 S   0.0   0.0   0:00.03 boltd
    891 root      20   0       0      0      0 I   0.0   0.0   0:00.83 kworker/12:2-events
    896 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    897 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    909 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/kthread_q
    910 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/deferred_close_kthread_q
    912 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/178-nvidia
    913 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
    914 root      20   0       0      0      0 S   0.0   0.0   0:00.07 nv_queue
    942 root      20   0  343692  19844  16044 S   0.0   0.0   0:02.68 NetworkManager
    947 root      20   0   81636  13924  11804 S   0.0   0.0   0:00.01 cupsd
    951 root      20   0  126808  23544  14852 S   0.0   0.1   0:00.05 unattended-upgr
    957 root      20   0   15420   8864   7292 S   0.0   0.0   0:00.00 sshd
    968 root      20   0       0      0      0 I   0.0   0.0   0:00.65 kworker/9:2-events
   1003 root      20   0  251020   9092   7792 S   0.0   0.0   0:00.15 upowerd
   1024 root      -2   0       0      0      0 S   0.0   0.0   0:01.35 mt76-tx phy0
   1143 root      20   0  249880   9412   8108 S   0.0   0.0   0:00.01 gdm3
   1151 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM global queue
   1152 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM deferred release queue
   1153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Tools Event Queue
   1157 nvidia-+  20   0    5304   1812   1656 S   0.0   0.0   0:00.00 nvidia-persiste
   1204 root      20   0  326576  11156   9420 S   0.0   0.0   0:00.02 gdm-session-wor
   1303 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/10:2-events
   1304 mark      20   0   18136  11012   8208 S   0.0   0.0   0:00.41 systemd
   1305 mark      20   0  170096   4304     20 S   0.0   0.0   0:00.00 (sd-pam)
   1339 mark       9 -11   48504   6760   5548 S   0.0   0.0   0:00.02 pipewire
   1340 mark      20   0   32260   6436   5336 S   0.0   0.0   0:00.01 pipewire-media-
   1341 mark       9 -11 1506992  28844  20784 S   0.0   0.1   0:02.41 pulseaudio
   1357 mark      20   0  397184   8536   7136 S   0.0   0.0   0:00.16 gnome-keyring-d
   1360 rtkit     21   1  154000   1540   1320 S   0.0   0.0   0:00.09 rtkit-daemon
   1391 mark      20   0    9952   6296   4224 S   0.0   0.0   0:02.07 dbus-daemon
   1393 mark      20   0  249288   8104   7192 S   0.0   0.0   0:00.03 gvfsd
   1396 mark      20   0  471820   7312   6616 S   0.0   0.0   0:00.05 xdg-document-po
   1403 mark      20   0  244800   5332   4924 S   0.0   0.0   0:00.00 xdg-permission-
   1409 mark      20   0  380884   6416   5812 S   0.0   0.0   0:00.00 gvfsd-fuse
   1412 root      20   0    2792   1012    920 S   0.0   0.0   0:00.00 fusermount3
   1426 mark      20   0  171080   6348   5832 S   0.0   0.0   0:00.00 gdm-x-session
   1440 mark      39  19  642184  27620  18780 S   0.0   0.1   0:00.22 tracker-miner-f
   1447 mark      20   0  324728   9608   7680 S   0.0   0.0   0:00.03 gvfs-udisks2-vo
   1452 mark      20   0  246196   7260   6452 S   0.0   0.0   0:00.01 gvfs-gphoto2-vo
   1456 mark      20   0  245104   6788   6196 S   0.0   0.0   0:00.01 gvfs-mtp-volume
   1466 mark      20   0  245904   7092   6404 S   0.0   0.0   0:00.01 gvfs-goa-volume
   1470 mark      20   0  647324  75776  36028 S   0.0   0.2   0:00.99 goa-daemon
   1480 mark      20   0  347044  15484  13484 S   0.0   0.0   0:00.13 goa-identity-se
   1484 mark      20   0  323864   8244   7220 S   0.0   0.0   0:00.40 gvfs-afc-volume
   1567 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1634 mark      20   0  249280   7976   7292 S   0.0   0.0   0:00.00 gnome-keyring-d
   1644 mark      20   0  231680  15804  14056 S   0.0   0.0   0:00.02 gnome-session-b
   1702 mark      20   0  309752   8388   7616 S   0.0   0.0   0:00.00 at-spi-bus-laun
   1712 mark      20   0    8560   4572   4088 S   0.0   0.0   0:00.19 dbus-daemon
   1720 mark      20   0  162748   7936   7124 S   0.0   0.0   0:00.71 at-spi2-registr
   1741 mark      20   0  504160  34592  24684 S   0.0   0.1   0:02.78 fcitx
   1749 mark      20   0    8560   3276   2888 S   0.0   0.0   0:01.07 dbus-daemon
   1754 mark      39  19    6576    232      0 S   0.0   0.0   0:00.00 fcitx-dbus-watc
   1783 mark      20   0  100556   5156   4724 S   0.0   0.0   0:00.00 gnome-session-c
   1804 mark      20   0  527932  17756  14780 S   0.0   0.0   0:00.08 gnome-session-b
   1875 mark      20   0   76460  11948  10196 S   0.0   0.0   0:00.03 snapd-desktop-i
   1976 mark      20   0  309408  26060  18040 S   0.0   0.1   0:00.10 snapd-desktop-i
   2000 mark      20   0  484980  14412  12056 S   0.0   0.0   0:00.28 xdg-desktop-por
   2015 mark      20   0 1692252  96212  72332 S   0.0   0.2   0:01.15 xdg-desktop-por
   2019 mark      20   0  428956  36584  27264 S   0.0   0.1   0:02.98 sogoupinyin-wat
   2055 mark      20   0  796236  21536  18504 S   0.0   0.1   0:00.09 gnome-shell-cal
   2064 mark      20   0 1084728  34156  25896 S   0.0   0.1   0:00.11 evolution-sourc
   2069 geoclue   20   0  723744  27960  14764 S   0.0   0.1   0:02.50 geoclue
   2074 mark      20   0  352032  27112  18808 S   0.0   0.1   0:00.31 xdg-desktop-por
   2076 mark      20   0  157092   6160   5372 S   0.0   0.0   0:00.00 dconf-service
   2084 mark      20   0  171760   6708   6064 S   0.0   0.0   0:00.00 gvfsd-metadata
   2085 root      20   0  306856  20808  17908 S   0.0   0.1   0:00.06 packagekitd
   2097 mark      20   0 1352496  54756  34268 S   0.0   0.1   0:00.63 evolution-calen
   2108 mark      20   0  323912   9160   7572 S   0.0   0.0   0:00.04 gvfsd-trash
   2126 mark      20   0  680888  29168  25536 S   0.0   0.1   0:00.02 evolution-addre
   2143 mark      20   0 2939944  28368  22916 S   0.0   0.1   0:00.04 gjs
   2166 mark      20   0 2882500  28412  22956 S   0.0   0.1   0:00.07 gjs
   2167 mark      20   0    2888    968    868 S   0.0   0.0   0:00.00 sh
   2168 mark      20   0  319084   6916   6336 S   0.0   0.0   0:00.00 gsd-a11y-settin
   2170 mark      20   0  397452  12160   7136 S   0.0   0.0   0:00.11 ibus-daemon
   2171 mark      20   0  557308  29724  21748 S   0.0   0.1   0:00.15 gsd-color
   2172 mark      20   0  384120  16288  14292 S   0.0   0.0   0:00.01 gsd-datetime
   2174 mark      20   0  320756   7552   6688 S   0.0   0.0   0:00.27 gsd-housekeepin
   2176 mark      20   0  350112  24700  17520 S   0.0   0.1   0:00.11 gsd-keyboard
   2177 mark      20   0  873848  30052  21928 S   0.0   0.1   0:00.17 gsd-media-keys
   2179 mark      20   0  460100  27940  20228 S   0.0   0.1   0:00.17 gsd-power
   2182 mark      20   0  258500  11616  10168 S   0.0   0.0   0:00.00 gsd-print-notif
   2184 mark      20   0  466500   6944   6220 S   0.0   0.0   0:00.01 gsd-rfkill
   2187 mark      20   0  244936   5236   4796 S   0.0   0.0   0:00.01 gsd-screensaver
   2190 mark      20   0  474600  10204   8808 S   0.0   0.0   0:01.14 gsd-sharing
   2192 mark      20   0  320964   8128   7252 S   0.0   0.0   0:00.00 gsd-smartcard
   2194 mark      20   0  328004   9444   8400 S   0.0   0.0   0:00.01 gsd-sound
   2195 mark      20   0  350456  25036  17420 S   0.0   0.1   0:00.11 gsd-wacom
   2200 mark      20   0  352240  27264  19024 S   0.0   0.1   0:00.14 gsd-xsettings
   2240 mark      20   0  887816  68016  51816 S   0.0   0.2   0:00.19 evolution-alarm
   2256 mark      20   0  232268   6888   5496 S   0.0   0.0   0:00.00 gsd-disk-utilit
   2280 mark      20   0  172140   7404   6792 S   0.0   0.0   0:00.00 ibus-memconf
   2288 mark      20   0  281264  29076  17604 S   0.0   0.1   0:00.62 ibus-extension-
   2293 mark      20   0  202860  24944  17776 S   0.0   0.1   0:00.11 ibus-x11
   2302 mark      20   0  245916   7492   6872 S   0.0   0.0   0:00.02 ibus-portal
   2321 colord    20   0  254092  13540   9848 S   0.0   0.0   0:00.07 colord
   2377 mark      20   0  172132   7320   6704 S   0.0   0.0   0:00.02 ibus-engine-sim
   2385 mark      20   0  351004  13920  12116 S   0.0   0.0   0:00.01 gsd-printer
   2502 mark      20   0 2293780 240392 121412 S   0.0   0.6   0:12.99 sogoupinyin-ser
   2532 root      20   0  172612  11364   9944 S   0.0   0.0   0:00.00 cups-browsed
   2538 kernoops  20   0   13080    456      0 S   0.0   0.0   0:00.00 kerneloops
   2545 kernoops  20   0   13080    456      0 S   0.0   0.0   0:00.00 kerneloops
   2602 root      20   0       0      0      0 I   0.0   0.0   0:00.67 kworker/3:3-events
   2609 mark      20   0  501492  34000  25600 S   0.0   0.1   0:00.30 update-notifier
   2622 root      20   0       0      0      0 I   0.0   0.0   0:00.87 kworker/0:5-events
   2790 mark      20   0   20.5g 162548 118116 S   0.0   0.4   0:21.96 dida
   2798 mark      20   0   16.2g  46944  38764 S   0.0   0.1   0:00.00 dida
   2799 mark      20   0   16.2g  47472  39284 S   0.0   0.1   0:00.00 dida
   2801 mark      20   0   16.2g  10000   1780 S   0.0   0.0   0:00.00 dida
   2808 mark      20   0 1122.0g 149252 115000 S   0.0   0.4   0:07.64 code
   2816 mark      20   0   32.2g  45844  38136 S   0.0   0.1   0:00.00 code
   2817 mark      20   0   32.2g  44636  37052 S   0.0   0.1   0:00.00 code
   2818 mark      20   0   33.9g 957876 773428 S   0.0   2.3   3:43.58 msedge
   2822 mark      20   0   17164   1012    920 S   0.0   0.0   0:00.00 cat
   2823 mark      20   0   17164   1012    920 S   0.0   0.0   0:00.00 cat
   2825 mark      20   0   32.2g  11508   3760 S   0.0   0.0   0:00.00 code
   2838 mark      20   0   32.0g   3772   3484 S   0.0   0.0   0:00.00 msedge_crashpad
   2840 mark      20   0   32.0g   3460   3196 S   0.0   0.0   0:00.00 chrome_crashpad
   2842 mark      20   0   32.0g   3316   3020 S   0.0   0.0   0:00.00 msedge_crashpad
   2850 mark      20   0   32.4g  64348  51144 S   0.0   0.2   0:00.01 msedge
   2851 mark      20   0   32.4g  65228  51988 S   0.0   0.2   0:00.01 msedge
   2856 mark      20   0   32.0g   4136   3800 S   0.0   0.0   0:00.00 nacl_helper
   2861 mark      20   0   32.4g  18100   4780 S   0.0   0.0   0:00.35 msedge
   2896 mark      20   0   16.6g 133172  94080 S   0.0   0.3   0:20.97 dida
   2902 mark      20   0   32.3g  64544  55896 S   0.0   0.2   0:01.02 code
   2930 mark      20   0   16.3g  66364  56856 S   0.0   0.2   0:01.99 dida
   2957 mark      20   0   34.4g 315776 122684 S   0.0   0.8   2:30.67 dida
   2960 mark      20   0   33.3g 199508 111280 S   0.0   0.5   6:44.84 msedge
   2995 mark      20   0   32.4g  39640  24452 S   0.0   0.1   0:01.28 msedge
   3173 mark      20   0 1131.1g 104280  84288 S   0.0   0.3   0:00.26 msedge
   3223 mark      20   0 1131.0g  91264  73120 S   0.0   0.2   0:00.13 msedge
   3231 mark      20   0 1131.1g 124868  92688 S   0.0   0.3   0:04.60 msedge
   3247 mark      20   0 1131.1g 136940  97848 S   0.0   0.3   0:06.00 msedge
   3414 mark      20   0 1121.8g  97188  63748 S   0.0   0.2   0:04.77 code
   3449 mark      20   0 1121.8g  78620  58452 S   0.0   0.2   0:11.97 code
   3490 mark      20   0   32.7g  71732  58004 S   0.0   0.2   0:01.17 msedge
   3673 mark      20   0 1131.1g 110604  89544 S   0.0   0.3   0:00.48 msedge
   3674 mark      20   0 1131.1g 111756  88892 S   0.0   0.3   0:00.90 msedge
   3752 mark      20   0 1121.8g 106528  61224 S   0.0   0.3   0:01.66 code
   3806 mark      20   0  332476  27696  14652 S   0.0   0.1   0:02.03 TabNine
   3841 mark      20   0  121628  29912   8784 S   0.0   0.1   0:00.40 python
   3883 mark      20   0 1121.7g  76280  57888 S   0.0   0.2   0:00.96 code
   3907 mark      20   0  887336 126376  21292 S   0.0   0.3   0:02.50 TabNine
   4178 mark      20   0 1046212 464112   9780 S   0.0   1.1   0:06.91 TabNine-deep-lo
   4471 mark      20   0 1122.8g 625840  60188 S   0.0   1.5   0:29.38 code
   4546 mark      20   0   20080   5576   3872 S   0.0   0.0   0:00.01 bash
   4555 mark      20   0   20212   5892   3968 S   0.0   0.0   0:00.03 bash
   4955 mark      20   0 1133.2g 213980 129240 S   0.0   0.5   0:29.24 msedge
   5012 mark      20   0 1131.1g 188848 125232 S   0.0   0.5   0:13.66 msedge
   5099 mark      20   0 1131.1g 196580 119744 S   0.0   0.5  11:03.42 msedge
   5492 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0-events
   6145 root       0 -20       0      0      0 I   0.0   0.0   0:02.88 kworker/u33:3-i915_flip
   6191 mark      20   0 1131.1g 215952 128636 S   0.0   0.5   0:13.13 msedge
   6340 mark      20   0 1131.1g 174208 112320 S   0.0   0.4   0:09.74 msedge
   6361 mark      20   0 1131.1g 184816 119076 S   0.0   0.5   0:06.68 msedge
   6594 mark      20   0 1131.2g 195856 133760 S   0.0   0.5   0:04.48 msedge
   6675 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker/7:2-events
   6968 mark      20   0 1131.1g 143924 107360 S   0.0   0.4   0:00.73 msedge
   6984 mark      20   0 1131.1g 206680 125904 S   0.0   0.5   0:11.91 msedge
   7007 mark      20   0 1131.1g 199844 124292 S   0.0   0.5   0:39.68 msedge
   7034 mark      20   0 1131.1g 113468  90184 S   0.0   0.3   0:00.82 msedge
   7073 mark      20   0 1131.1g 112288  89588 S   0.0   0.3   0:00.76 msedge
   7084 mark      20   0 1131.1g 119420  91308 S   0.0   0.3   0:00.93 msedge
   7294 mark      20   0 1131.1g 133792 105916 S   0.0   0.3   0:01.32 msedge
   7307 mark      20   0 1133.1g 170392 117248 S   0.0   0.4   0:02.35 msedge
   7624 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker/14:0-events
   8222 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker/0:1-events
   8234 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/7:0-events
   8324 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker/11:0-mm_percpu_wq
   8531 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/6:0-events
   8532 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/15:0-events
   8551 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:1-mm_percpu_wq
   8567 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/2:2-events
   8665 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/13:2-events
   8714 root      20   0       0      0      0 I   0.0   0.0   0:01.65 kworker/5:1-events
   8738 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/12:0-events
   8739 mark      20   0  172184  21592   6848 S   0.0   0.1   1:45.41 WD-TabNine
   8901 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker/14:2-events
   8948 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/1:1-events
   8953 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0-events
   9000 mark      20   0 3195636  57916  42120 S   0.0   0.1   0:00.38 gjs
   9059 root      20   0       0      0      0 I   0.0   0.0   0:01.44 kworker/u32:4-events_unbound
   9061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0-events
   9264 root      20   0       0      0      0 I   0.0   0.0   0:00.55 kworker/u32:2-flush-259:0
   9383 mark      20   0 1213032  60428  45920 S   0.0   0.1   0:00.12 gnome-calendar
   9524 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/11:1-events
   9592 mark      20   0 1131.1g 199020 123720 S   0.0   0.5   0:30.20 msedge
   9607 mark      20   0 1131.1g 212804 124116 S   0.0   0.5   0:03.66 msedge
   9739 mark      20   0 1131.0g  61620  44936 S   0.0   0.2   0:00.01 msedge
   9785 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:2
   9819 mark      20   0   44492  19292  11580 S   0.0   0.0   0:00.02 gnome-terminal
   9822 mark      20   0  316268  28212  20808 S   0.0   0.1   0:00.03 gnome-terminal.
   9825 mark      20   0  830032  56188  41864 S   0.0   0.1   0:00.92 gnome-terminal-
   9857 mark      20   0   20056   5496   3764 S   0.0   0.0   0:00.00 bash
   9876 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u33:0
   9891 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0
   9893 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u32:0-events_power_efficient
   9894 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u32:1

top - 16:55:17 up  2:41,  1 user,  load average: 0.80, 0.56, 0.42
Tasks: 400 total,   1 running, 399 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.1 us,  0.9 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  39858.0 total,  28533.3 free,   4954.8 used,   6369.9 buff/cache
MiB Swap:  15259.0 total,  15259.0 free,      0.0 used.  31950.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   8739 mark      20   0  172184  22880   6848 S  41.6   0.1   1:45.83 WD-TabNine
   2920 mark      20   0 1131.0g 261952  96632 S  33.7   0.6   5:58.79 code
   3403 mark      20   0 1121.8g 249100  73136 S   9.9   0.6   0:16.71 code
   2868 mark      20   0   33.0g 137060  98672 S   3.0   0.3   7:29.23 code
   2808 mark      20   0 1122.0g 149544 115000 S   2.0   0.4   0:07.66 code
   1823 mark      20   0 6804068 318680 135820 S   1.0   0.8   2:25.60 gnome-shell
   2502 mark      20   0 2293780 240392 121412 S   1.0   0.6   0:13.00 sogoupinyin-ser
   3414 mark      20   0 1121.8g  97264  63748 S   1.0   0.2   0:04.78 code
   3449 mark      20   0 1121.8g  78620  58452 S   1.0   0.2   0:11.98 code
   8531 root      20   0       0      0      0 I   1.0   0.0   0:00.04 kworker/6:0-events
   9592 mark      20   0 1131.1g 199020 123720 S   1.0   0.5   0:30.21 msedge
  10010 mark      20   0   22008   4228   3356 R   1.0   0.0   0:00.05 top
      1 root      20   0  166940  12304   8440 S   0.0   0.0   0:00.93 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.26 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:07.60 rcu_preempt
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migration/0
     17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.18 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.19 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-events_highpri
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:02.39 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-events_highpri
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-events_highpri
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-events_highpri
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
